operator,capacity_mw,place,municipality,province,year_realized,latitude,longitude
Zonnepark Dorhout Mees B.V.,147.766,DRONTEN,Dronten,Flevoland,2022,52.41449799453784,5.681542679320759
Zonnepark Vlagtwedde B.V.,109.8504,VLAGTWEDDE,Westerwolde,Groningen,2020,52.97927169465772,7.077676005533102
Zon Noordermeerdijk B.V.,107.57439,RUTTEN,Noordoostpolder,Flevoland,2025,52.8024949518245,5.6376619627942635
BEE SP Midden Groningen B.V.,103,SAPPEMEER,Midden-Groningen,Groningen,2019,53.175119394003545,6.7703092461279235
Zonnepark Eekerweg B.V.,94.4,MEEDEN,Oldambt,Groningen,2025,53.17001494580477,6.919711238513842
BEE Stadskanaal B.V.,89.114,STADSKANAAL,Stadskanaal,Groningen,2020,53.00869810288464,6.942887331895309
Zonnepark Overbetuwe B.V.,80,ELST GLD,Overbetuwe,Gelderland,2023,51.89739484143206,5.797196640049897
Zonnepark Winterswijk Masterveldweg B.V.,73.56,WINTERSWIJK,Winterswijk,Gelderland,2024,52.01241971919823,6.776342005866824
CEE Zonnepark Fledderbosch B.V.,60.912,TEN BOER,Groningen,Groningen,2024,53.25430234258982,6.683424483267364
Zonnepark Mosselbanken Terneuzen B.V.,60,HOEK,Terneuzen,Zeeland,2022,51.34459901889684,3.738616934395226
DEPB B.V.,57.5,BOXMEER,Land van Cuijk,Noord-Brabant,2025,51.592231617124355,5.978984532400036
Energiepark Duurkenakker B.V.,56.18,MUNTENDAM,Midden-Groningen,Groningen,2020,53.14293375147869,6.892952381692916
Solar-EP III B.V.,55.364,ALMELO,Almelo,Overijssel,2024,52.38472214952796,6.6550450271175725
BEE Lelystad B.V.,55.166,LELYSTAD,Lelystad,Flevoland,2022,52.45120287516329,5.48514911545087
Solarpark Scaldia B.V.,54.783,BORSSELE,Borsele,Zeeland,2018,51.4695152271976,3.7264474670058263
Eneco Solar B.V.,54,OSSENDRECHT,Woensdrecht,Noord-Brabant,2024,51.377797997741496,4.288589148050851
Zonnepark Vloeivelden Hollandia B.V.,50.0384,NIEUW-BUINEN,Borger-Odoorn,Drenthe,2021,52.93613655886971,6.904273768084777
FP Lux REIO PV Netherlands Exloo B.V.,49.8,EXLOO,Borger-Odoorn,Drenthe,2022,52.88585722879,6.886724317857103
Zon Noordelijk Flevoland B.V.,45.647,MARKNESSE,Noordoostpolder,Flevoland,2024,52.684654660914845,5.937792179950329
Zonneakker Voorst B.V.,45.198,WILP GLD,Voorst,Gelderland,2020,52.223314894085156,6.134213985174903
Solar-EW I B.V.,43.983,CREIL,Noordoostpolder,Flevoland,2025,52.7752266562882,5.609167063752633
Zonnepark Budel B.V.,43.907,BUDEL-DORPLEIN,Cranendonck,Noord-Brabant,2018,51.240475649885106,5.611065786711741
***,43.689,ZEEWOLDE,Zeewolde,Flevoland,2023,52.3753437412026,5.6020227584898485
CEE Zonnepark Fledderbosch B.V.,42.818,TEN BOER,Groningen,Groningen,2024,53.25474529105527,6.682791447092257
Zuidbroek Energie B.V.,42.67,ZUIDBROEK,Midden-Groningen,Groningen,2022,53.17041693810831,6.844475368396422
Thijs van Oirschot Duurzaam B.V.,41.671,HILVARENBEEK,Hilvarenbeek,Noord-Brabant,2023,51.51007956554251,5.221696142261718
Zonnepark PV2 B.V.,41.1,SELLINGEN,Westerwolde,Groningen,2023,52.944511471567225,7.093734323628708
Solar-EP II B.V.,40,TERNEUZEN,Terneuzen,Zeeland,2023,51.27589979401461,3.8731518438694095
BEE Stadskanaal B.V.,39.869,BUINERVEEN,Borger-Odoorn,Drenthe,2020,52.939995239708956,6.861220612959347
Zonnepark Steenwijkerland B.V.,39.57,WANNEPERVEEN,Steenwijkerland,Overijssel,2023,52.69190810901243,6.150753046718692
Zonnepark Vloeivelden Hollandia B.V.,39.36,NIEUW-BUINEN,Borger-Odoorn,Drenthe,2021,52.9259894690413,6.917264231688276
Solarcarport Biddinghuizen B.V.,39.16,BIDDINGHUIZEN,Dronten,Flevoland,2021,52.43614048149127,5.771836804867342
Zonnepark Markiezaat B.V.,38.853,WOENSDRECHT,Woensdrecht,Noord-Brabant,2024,51.4208030636314,4.274029249575064
Vattenfall Haringvliet B.V.,37.848,MIDDELHARNIS,Goeree-Overflakkee,Zuid-Holland,2020,51.752857639806386,4.203093412704679
Zon op Bavelse Berg B.V.,37.8,BREDA,Breda,Noord-Brabant,2021,51.58425911197914,4.841146531902023
Enerstroom 2 B.V.,37.593,OOLTGENSPLAAT,Goeree-Overflakkee,Zuid-Holland,2019,51.69356994482167,4.341976287903428
Zonthermiepark Dorkwerd B.V.,37.4388,GRONINGEN,Groningen,Groningen,2024,53.251928129793484,6.519461053115848
Solarvation Edelhertweg B.V.,36.30528,LELYSTAD,Lelystad,Flevoland,2023,52.536771228275214,5.542366271934241
***,36.124,BRUMMEN,Brummen,Gelderland,2023,52.11724033221975,6.0787332303516335
Zonnepark Hooibroeken B.V.,36,HEUSDEN GEM HEUSDEN,Heusden,Noord-Brabant,2025,51.72136849761396,5.127630405592426
Zonnepark Sambeeksedijk B.V.,35,OPLOO,Land van Cuijk,Noord-Brabant,2025,51.63129213197604,5.923728049189386
Zonnepark Molenwaard B.V.,34.771,HOOGEZAND,Midden-Groningen,Groningen,2020,53.159536300215265,6.73102519943484
Tpsolar Kriekampen B.V.,34.6,OIRSCHOT,Oirschot,Noord-Brabant,2025,51.494462884144816,5.342060053563052
***,34.5,ROOSENDAAL,Roosendaal,Noord-Brabant,2021,51.56421251565012,4.4437116844359785
Zuyderzon Almere B.V.,34,ALMERE,Almere,Flevoland,2019,52.42021253582114,5.241691731665413
Zonnepark Venekoten B.V.,33.66,OOSTERWOLDE FR,Ooststellingwerf,Friesland,2020,52.96946410869197,6.305938487533194
Zonnepark Ronde Blesse B.V.,33.608,STEENWIJKERWOLD,Steenwijkerland,Overijssel,2025,52.83327517655907,6.064593992155428
Energiebedrijf Larendeel Afferden B.V.,33.5,AFFERDEN GLD,Druten,Gelderland,2025,51.87042180189242,5.62593890500136
Groot Roodehaan B.V.,33.277,GRONINGEN,Groningen,Groningen,2023,53.19744586215366,6.652986020334433
Energiepark Pottendijk B.V.,32.987,NIEUW-WEERDINGE,Emmen,Drenthe,2022,52.82102121930011,6.977232852156883
Zonnepark PV18 B.V.,32.557,HOOGEVEEN,Hoogeveen,Drenthe,2022,52.78098741496933,6.482956470941606
Zevent Zonnepark B.V.,32.4,DRUTEN,Druten,Gelderland,2025,51.86507077183614,5.572685468092677
Zonnepark PV10 B.V.,31.961,DRUTEN,Druten,Gelderland,2021,51.8770882482002,5.669255875183179
Zonnepark PV16 B.V.,31.36,LEMMER,De Fryske Marren,Friesland,2023,52.847853613911575,5.662888333644626
Solar-EP I B.V.,31.1,SLUISKIL,Terneuzen,Zeeland,2023,51.273116812354196,3.8649838492644015
Sunport Delfzijl BV,30.8,DELFZIJL,Eemsdelta,Groningen,2017,53.298079622793026,6.957714184761177
CEE Zonnepark Oranjepoort B.V.,30.681,NIEUW-DORDRECHT,Emmen,Drenthe,2018,52.74256882742628,6.955891584270542
Sunrock Assets XXX B.V.,30.6,BIDDINGHUIZEN,Dronten,Flevoland,2023,52.41800467507449,5.693763215516332
One Solar Beheer VI B.V.,30.219,VELDEN,Venlo,Limburg,2023,51.42077673381829,6.200997752378819
BEE Hoogeveen B.V.,29.702,HOOGEVEEN,Hoogeveen,Drenthe,2019,52.69700448040613,6.452894473975733
Solar Power Sas van Gent-Zuid B.V.,29.607,SAS VAN GENT,Terneuzen,Zeeland,2021,51.22083282625154,3.7927292189375255
Zonnepark Bergweg Mariahoop B.V.,29.10765,MARIA HOOP,Echt-Susteren,Limburg,2024,51.11003051929305,5.986623797185448
BEE Leek B.V.,28.597,LEEK,Westerkwartier,Groningen,2021,53.18170806867411,6.361864354026629
Zonnepark Branderwal B.V.,28.35,KOOTWIJKERBROEK,Barneveld,Gelderland,2024,52.14864561049367,5.650029882665382
Zonnepark Veenweg Ter Apel B.V.,28.18512,TER APEL,Westerwolde,Groningen,2023,52.90090587601259,7.126063735448038
BEE Stadskanaal B.V.,28.097,PESSE,Hoogeveen,Drenthe,2022,52.77970571237911,6.49063824342208
Zonnepark Apeldoorn Bloemenkamp B.V.,27.628,BEEMTE BROEKLAND,Apeldoorn,Gelderland,2021,52.274300298823896,6.022120693821569
Attero Solar Parks WM B.V.,27.6264,WIJSTER,Midden-Drenthe,Drenthe,2024,52.7880860328784,6.51758650613087
Zonnepark PV29 B.V.,27.16716,HOOGEVEEN,Hoogeveen,Drenthe,2024,52.71156694934516,6.601063688370629
Zonnepark Hollandscheveld B.V.,26.972,HOLLANDSCHEVELD,Hoogeveen,Drenthe,2024,52.712521224057404,6.5831423115959415
Bee Stadskanaal B.V.,26.923,FLUITENBERG,Hoogeveen,Drenthe,2022,52.74687602955486,6.435001170370664
Prinsen Energie B.V.,26.9,COEVORDEN,Coevorden,Drenthe,2023,52.67032026656838,6.721994024760209
Solar Power Moerdijk B.V.,26.77,MOERDIJK,Moerdijk,Noord-Brabant,2019,51.68670115279625,4.549540548660738
Zonnepark Noordermeerdijk Noord,26.39,RUTTEN,Noordoostpolder,Flevoland,2025,52.811244046213815,5.646827341595887
Zonnepark PV3 B.V.,26,ZWOLLE,Zwolle,Overijssel,2020,52.545191312065626,6.1527852876646545
Zonnepark A73 B.V.,25.932,NIJMEGEN,Nijmegen,Gelderland,2024,51.83199413521193,5.76807748010888
Zonpv Woensdrecht B.V.,25.802,WOENSDRECHT,Woensdrecht,Noord-Brabant,2024,51.41321964869199,4.267874208706547
Zonnepark Oudenhoorn B.V.,25,OUDENHOORN,Voorne aan Zee,Zuid-Holland,2024,51.82789107398196,4.174915354835182
Karakter Two Energie B.V.,24.878,GRUBBENVORST,Horst aan de Maas,Limburg,2022,51.421908762580756,6.099776903889164
Zonnepark Pekela B.V.,24.754,OUDE PEKELA,Pekela,Groningen,2023,53.11540617173631,6.98188741250472
Helios Eemshaven B.V.,24.741,EEMSHAVEN,Het Hogeland,Groningen,2021,53.44980939804896,6.797520000521359
Zonnepark Pekela B.V.,24.706,OUDE PEKELA,Pekela,Groningen,2023,53.11151652532638,6.989397650257921
Zonnepark Hemmen B.V.,24.638,VALBURG,Overbetuwe,Gelderland,2023,51.9200750755898,5.682112195341121
FP Lux REIO PV Netherlands Coevorden B.V.,24.424,COEVORDEN,Coevorden,Drenthe,2022,52.63782262866389,6.714445019935387
Zonnepark Vloeivelden Hollandia B.V.,23.216,ODOORN,Borger-Odoorn,Drenthe,2021,52.93046296109211,6.909766902344648
ZonXP Reimerswaal 2 B.V.,22.684,RILLAND,Reimerswaal,Zeeland,2024,51.42469171071249,4.238038914986425
***,22.546,ALMELO,Almelo,Overijssel,2020,52.378227458959444,6.637856756227981
KS NL7 B.V.,22.408,LOSSER,Losser,Overijssel,2021,52.24521585102114,7.057241810028481
Zonnepark Hazenwinkel B.V.,22,MIERLO,Geldrop-Mierlo,Noord-Brabant,2024,51.45525615433397,5.589067677020861
Zonnepark Energielandgoed Eelde B.V.,21.803,EELDE,Tynaarlo,Drenthe,2019,53.12809949914839,6.581411287346869
De Jong Energie B.V.,21.652,BORGER,Borger-Odoorn,Drenthe,2022,52.9158237142144,6.776992046363799
ZP Assen-Zuid B.V.,21.13588,ASSEN,Assen,Drenthe,2024,52.96646225554006,6.558593203380625
Zonnewei De Raak B.V.,21.02856,MAARHEEZE,Cranendonck,Noord-Brabant,2024,51.32062616910507,5.623444117696659
Zonnepark PV27 B.V.,21,TJALLEBERD,Heerenveen,Friesland,2023,52.96855676866368,5.879105741847283
Zonnepark Wijkerbroek B.V.,20.76,WIJK BIJ DUURSTEDE,Wijk bij Duurstede,Utrecht,2024,51.96927936612142,5.3042849490053126
Zonneweide Groetpolder B.V.,20.344,NIEUWE NIEDORP,Hollands Kroon,Noord-Holland,2022,52.77610171539697,4.930910174485188
FP Lux VB Solar Netherlands Hoogeveen B.V.,19.72,FLUITENBERG,Hoogeveen,Drenthe,2021,52.745085401427694,6.459702004910772
BEE IJsselmuiden B.V.,19.429,IJSSELMUIDEN,Kampen,Overijssel,2021,52.57947041456014,5.978988242712055
Solar Bijsterhuizen B.V.,19.135,NIJMEGEN,Nijmegen,Gelderland,2023,51.83638461857975,5.770591495074678
Zonnepark Broekstraat B.V.,18.86,KLARENBEEK,Voorst,Gelderland,2021,52.18749072637137,6.05970125643372
Zunneweide Riessen B.V.,18.546,RIJSSEN,Rijssen-Holten,Overijssel,2020,52.296904275448775,6.469747082504182
Zonnepark Havebos B.V.,18.4212,TERBORG,Oude IJsselstreek,Gelderland,2024,51.92451089893081,6.390415778675469
Solarpark Groene Hoek II B.V.,18.002,HOOFDDORP,Haarlemmermeer,Noord-Holland,2019,52.29767661604672,4.71477897482887
Zonnepark Valgenweg B.V.,17.458,DELFZIJL,Eemsdelta,Groningen,2023,53.30274906817243,7.004061443203602
KS NL5 B.V.,17.23,LOCHEM,Lochem,Gelderland,2022,52.16479189790335,6.455174711983529
Zonnepark Sluiskil B.V.,17.2,TERNEUZEN,Terneuzen,Zeeland,2023,51.28720773396388,3.821402322368813
Flevokustzon B.V.,17.13,LELYSTAD,Lelystad,Flevoland,2019,52.559766754535424,5.5238066335315885
***,17.121,ALMELO,Almelo,Overijssel,2020,52.37948595938674,6.643203736145408
FP Lux REIO PV Netherlands Schalkwijk Coöperatief U.A.,17.1,SCHALKWIJK,Houten,Utrecht,2024,51.9922179038576,5.217378224657769
Zonnepark Tholen B.V.,17,THOLEN,Tholen,Zeeland,2020,51.51589379283625,4.186251087566744
Tpsolar Schoenaker B.V.,16.857,BEUNINGEN GLD,Beuningen,Gelderland,2024,51.841652662583414,5.735422596248288
BEE Stadskanaal B.V.,16.465,ONSTWEDDE,Stadskanaal,Groningen,2022,52.98094539783922,6.988211409275393
Zonnepark Noordermeerdijk Midden,16.446,CREIL,Noordoostpolder,Flevoland,2025,52.78814087940977,5.622763452397766
Zonnepark Agger B.V.,16.37748,WOENSDRECHT,Woensdrecht,Noord-Brabant,2025,51.4218262940961,4.29261127875964
De Zonnewilg B.V.,16.3,NETTERDEN,Oude IJsselstreek,Gelderland,2025,51.86292966560277,6.329708956132407
FP Lux REIO PV Netherlands Zwolle B.V.,16.272,ZWOLLE,Zwolle,Overijssel,2021,52.459565371646335,6.122700053469914
Zonnig Eimersweg B.V.,16.259,EIBERGEN,Berkelland,Gelderland,2023,52.068876287533755,6.619639735597739
Zonnepark Houten Oostrumsdijkje B.V.,16.163,HOUTEN,Houten,Utrecht,2021,52.01467029283265,5.211044521654992
BEE Medel B.V.,16.012,ECHTELD,Neder-Betuwe,Gelderland,2022,51.917006165067974,5.484050586988386
Zonnepark Schotland B.V.,16.011,RUTTEN,Noordoostpolder,Flevoland,2025,52.80915754179186,5.644400082805917
RR SPV B.V.,16,RAALTE,Raalte,Overijssel,2025,52.424240213569234,6.339828256346591
KS NL13 B.V.,16,WEHL,Doetinchem,Gelderland,2025,51.97348418697629,6.224719735680992
Solarius Sun United B.V.,15.96075,KRUININGEN,Reimerswaal,Zeeland,2023,51.466922347225186,4.02506731532031
BEE Stadskanaal B.V.,15.773,1E EXLOERMOND,Borger-Odoorn,Drenthe,2022,52.92338996255824,6.915479600609656
Zonnepark De Mussels B.V.,15.76,BEILEN,Midden-Drenthe,Drenthe,2021,52.857803640711126,6.483487616962076
FP Lux VB Solar Netherlands Plegt-Vos B.V.,15.704,KLOOSTERHAAR,Hardenberg,Overijssel,2020,52.5161109439933,6.698482594458375
Zonnepark Hemmen B.V.,15.55,DODEWAARD,Neder-Betuwe,Gelderland,2024,51.920499449236544,5.6754707451337545
Zonnepark Wenumse Veld B.V.,15.5,APELDOORN,Apeldoorn,Gelderland,2023,52.24978088742821,5.976874020584332
Enzee B.V.,15.5,BORSSELE,Borsele,Zeeland,2020,51.437150752473485,3.716784104485672
BEE VEENDAM B.V.,15.468,VEENDAM,Veendam,Groningen,2018,53.098934299246956,6.877913792575249
Zonnepark Venekoten B.V.,15.462,OOSTERWOLDE FR,Ooststellingwerf,Friesland,2020,52.97016815648779,6.309425117454142
ATTERO Solar Parks WM B.V.,15.322,MONTFORT,Roerdalen,Limburg,2025,51.14257070594137,5.942194513436578
Tpsolar Ficary B.V.,15.309792,EWIJK,Beuningen,Gelderland,2024,51.84691425815269,5.713019439485253
Zonnepark Ter Apelkanaal B.V.,15.3,VLAGTWEDDE,Westerwolde,Groningen,2021,52.9221907433397,7.061887497690862
Zonpv Beuningen B.V.,15.282,BEUNINGEN GLD,Beuningen,Gelderland,2023,51.848729858365814,5.7495566650902825
Zonnepark Haardijk Hardenberg B.V.,15.263,HARDENBERG,Hardenberg,Overijssel,2023,52.57901301291402,6.582151188917172
Zonnepark De Wildert B.V.,15.251,DONGEN,Dongen,Noord-Brabant,2022,51.6149869129344,4.988684053317308
Zonnig Berkelland Dievelman B.V.,15.214,BORCULO,Berkelland,Gelderland,2023,52.10145046184969,6.542254980560401
BEE SP Andijk Zuid B.V.,15.124,ANDIJK,Medemblik,Noord-Holland,2018,52.737503916769874,5.228336494064372
KS NL4 B.V.,15.119,ENSCHEDE,Enschede,Overijssel,2021,52.19840258118097,6.94644168460411
Zonnepark Tynaarlo B.V.,15.072,TYNAARLO,Tynaarlo,Drenthe,2019,53.08897085389753,6.633757540310017
FP Lux REIO PV Netherlands 't Goy B.V.,15.006,'T GOY,Houten,Utrecht,2020,51.99903500009959,5.216496999874114
Zonnepark Schoorlemmer Pekela Duurzaam B.V.,15,OUDE PEKELA,Pekela,Groningen,2023,53.10876577736467,6.993630078990424
Bee Groene Hoek B.V.,14.976,HOOFDDORP,Haarlemmermeer,Noord-Holland,2018,52.30129803949357,4.720857727310011
Zonnepark Hattemerbroek B.V.,14.80512,OLDEBROEK,Oldebroek,Gelderland,2023,52.48740884936187,6.01512996787992
Solar-Ep VII B.V.,14.79,TINTE,Voorne aan Zee,Zuid-Holland,2023,51.90071890384729,4.139637046752765
innogy Solar Netherlands B.V.,14.7,KERKRADE,Kerkrade,Limburg,2021,50.84712962602899,6.014130151045104
Zonnepark Werkhoven B.V.,14.55786,WERKHOVEN,Bunnik,Utrecht,2025,52.0319065698844,5.228992354438293
Zonnepark PV1 B.V.,14.52,ZWOLLE,Zwolle,Overijssel,2020,52.48379042839282,6.141155639417811
Zonnepark Het Broek B.V.,14.5,BEUNINGEN GLD,Beuningen,Gelderland,2025,51.84063945725872,5.759523263757541
Zonnepark Hijken B.V.,14.3,HIJKEN,Midden-Drenthe,Drenthe,2021,52.88399692937615,6.5185791505587
***,14.203,MIDDELBURG,Middelburg,Zeeland,2018,51.47819115137468,3.621379489278128
Zonnig Berkelland Boksveenweg B.V.,14.154,EIBERGEN,Berkelland,Gelderland,2023,52.05913474888817,6.667190611275183
KS NL28 B.V.,14.152,NEEDE,Berkelland,Gelderland,2024,52.134700373993915,6.562222862344597
Zonnig Hoevelaken B.V.,14.146,AMERSFOORT,Amersfoort,Utrecht,2022,52.1659554680447,5.440164441561253
Solar Power Heerenveen B.V.,14.081,HEERENVEEN,Heerenveen,Friesland,2020,52.927718785375404,5.947370447058568
Zonnepark Zierikzee B.V.,14.07564,ZIERIKZEE,Schouwen-Duiveland,Zeeland,2019,51.63902579845557,3.917614860967847
Dutch Durables Energy 3 B.V.,14.073,HERNEN,Wijchen,Gelderland,2022,51.84103181858559,5.688448838177027
Zon Braambergen B.V.,14.049,ALMERE,Almere,Flevoland,2023,52.33589636445499,5.284592073792241
Twence Zon B.V.,14,ZENDEREN,Borne,Overijssel,2024,52.329491562809885,6.703334676862793
FP Lux REIO PV Netherlands Hardenberg B.V.,13.996,HOOGENWEG,Hardenberg,Overijssel,2022,52.56139268372599,6.645784855143683
Zonnepark Cothen B.V.,13.962,WIJK BIJ DUURSTEDE,Wijk bij Duurstede,Utrecht,2022,51.99188439429263,5.306220037554985
***,13.748,ONSTWEDDE,Stadskanaal,Groningen,2018,52.98282356096809,6.987394379931424
Zonnepark Lange Runde B.V.,13.669,EMMEN,Emmen,Drenthe,2018,52.74363775049328,7.032186191351053
Blue Sky Energy I B.V.,13.63,ROTTERDAM,Rotterdam,Zuid-Holland,2022,51.954817631949204,4.429821799172769
BEE 't Zunneveld B.V.,13.531,HOOGENWEG,Hardenberg,Overijssel,2022,52.579734368529856,6.657947723398901
Zonnepark de Ekers B.V.,13.527,NIJEHASKE,De Fryske Marren,Friesland,2023,52.96482404572452,5.837561244470592
Zonnepark Werkhoven B.V.,13.48415,WERKHOVEN,Bunnik,Utrecht,2024,52.0331380557353,5.228335594500661
Prosoldiga B.V.,13.468,WARMENHUIZEN,Schagen,Noord-Holland,2021,52.72716112789554,4.774214314445942
Zonnepark Duistereweg B.V.,13.41,OOSTERWOLDE FR,Ooststellingwerf,Friesland,2023,52.98933062301455,6.273195669365005
Vlowijker Zonneweide II B.V.,13.37,WERKHOVEN,Bunnik,Utrecht,2023,52.034260023318915,5.221047527267581
FP Lux VB Solar Netherlands Gennep B.V.,13.369,HEIJEN,Gennep,Limburg,2020,51.66845749982388,6.0101679348643
Twence Zon B.V.,13.34,HENGELO OV,Enschede,Overijssel,2018,52.234372877897925,6.77803535811829
Zonnepark Tichelrijt 3 B.V.,13.2,DONGEN,Dongen,Noord-Brabant,2021,51.61252571693366,4.942147653383681
Zonpv Dinteloord B.V.,13.15,DINTELOORD,Steenbergen,Noord-Brabant,2024,51.63611545644961,4.402249930760928
Zonnepark Coevorderkanaal B.V.,13.12,COEVORDEN,Coevorden,Drenthe,2022,52.63855859376978,6.721823544527378
KS NL14 B.V.,13,OPEINDE,Smallingerland,Friesland,2024,53.12039015807744,6.050618586848526
FP Lux VB Solar Netherlands Bemmel B.V.,12.995,BEMMEL,Lingewaard,Gelderland,2020,51.91423939631652,5.899695513532317
KS NL15 B.V.,12.994,KLARENBEEK,Voorst,Gelderland,2022,52.19468355406552,6.0807065265797515
FP Lux REIO PV Netherlands Zuidplas B.V.,12.993,ZEVENHUIZEN ZH,Zuidplas,Zuid-Holland,2020,52.00963120616414,4.624930091414931
Zonnig Berkelland B.V.,12.901,GEESTEREN GLD,Berkelland,Gelderland,2021,52.12831538513109,6.545435225983684
Solar Park Echteld B.V.,12.9,ECHTELD,Neder-Betuwe,Gelderland,2024,51.91001553142562,5.482474766393073
