operator,capacity_mw,place,municipality,province,year_realized,latitude,longitude
Zonnepark Albrandswaard B.V.,4.234,RHOON,Albrandswaard,Zuid-Holland,2020,51.86512407868302,4.448011476741724
Coöperatieve Windenergie Vereniging 'Kennemerwind U.A.',4.198,BURGERBRUG,Schagen,Noord-Holland,2022,52.767019853436096,4.692657158757818
N.V. PWN Waterleidingbedrijf Noord-Holland,4.18412,ANDIJK,Medemblik,Noord-Holland,2021,52.747081335482186,5.251538964738855
BEE Stadskanaal B.V.,4.155,ODOORN,Borger-Odoorn,Drenthe,2022,52.9262073130773,6.912452577992839
Zonnepark Noordwolde B.V.,4.135,NOORDWOLDE FR,Weststellingwerf,Friesland,2018,52.8925580042054,6.150715715177071
H. Mensen Projectontwikkeling B.V.,4.067,EMMEN,Emmen,Drenthe,2021,52.80741180504929,7.018854414563805
Zonnepark Ureterp B.V.,4.061,URETERP,Opsterland,Friesland,2020,53.099414423361395,6.182835662961028
Zonnepark Oppenhuizen B.V.,4.037,OPPENHUIZEN,Súdwest-Fryslân,Friesland,2022,53.012763520142435,5.6884619321435235
De Groene Weuste B.V.,4.032,WIERDEN,Wierden,Overijssel,2018,52.37764944907866,6.600382150904912
Pure Energie ZP Onder Ons B.V.,4.024,GRAMSBERGEN,Hardenberg,Overijssel,2024,52.6473598956797,6.633487481114145
Engelen Energie B.V.,4,SOMEREN,Someren,Noord-Brabant,2022,51.361639861602974,5.699852354722035
TotalEnergies Solar DG Nederland 2 B.V.,4,ALMERE,Almere,Flevoland,2024,52.41564432313428,5.252726443377348
Zonnepark Schoorlemmer Pekela Duurzaam B.V.,4,OUDE PEKELA,Pekela,Groningen,2023,53.107537846707366,6.996177794364928
Zonnepark Schampsteeg B.V.,4,EDE,Ede,Gelderland,2025,52.06009535223,5.611845863682883
Zonnepark Holten B.V.,3.996,HOLTEN,Rijssen-Holten,Overijssel,2022,52.290820690883734,6.334476876814445
Eneco Solar B.V.,3.988,GOES,Goes,Zeeland,2021,51.488216765430145,3.858882953319134
Twence Zon B.V.,3.978,HENGELO OV,Enschede,Overijssel,2018,52.2273065452975,6.791498009657821
Zonneweide Hessenpoort B.V.,3.972,ZWOLLE,Zwolle,Overijssel,2020,52.53304652123194,6.183299314854718
Zonnepark Wolvega B.V.,3.951,WOLVEGA,Weststellingwerf,Friesland,2018,52.8825076995613,5.978066334237634
Zonnepark Apeldoorn B.V.,3.832,APELDOORN,Apeldoorn,Gelderland,2018,52.24162230159519,6.008436309837427
FP Lux VB Solar Netherlands Hoogeveen B.V.,3.79,FLUITENBERG,Hoogeveen,Drenthe,2021,52.74466399609292,6.45886948434796
Eemszon B.V.,3.75,EEMSHAVEN,Het Hogeland,Groningen,2020,53.42948795892545,6.875660520971495
***,3.745,BURGERBRUG,Schagen,Noord-Holland,2022,52.76413068329269,4.679498339532818
Zonneweide Zijp B.V.,3.7,BOEKEL,Boekel,Noord-Brabant,2020,51.60943334261405,5.687970578212026
Zonneweide Statenweg B.V.,3.7,BOEKEL,Boekel,Noord-Brabant,2020,51.6014727100243,5.693760000473937
BEE Stadskanaal B.V.,3.693,ONSTWEDDE,Stadskanaal,Groningen,2022,52.98085059002057,6.988977615684966
BEE Stadskanaal B.V.,3.671,HOOGEVEEN,Hoogeveen,Drenthe,2022,52.78167764762652,6.477130533262593
Waterschap Aa en Maas,3.67,OIJEN,Oss,Noord-Brabant,2023,51.81650229670809,5.486865306632479
Zonneweide Hessenpoort B.V.,3.65,ZWOLLE,Zwolle,Overijssel,2020,52.53407315227444,6.181166905058621
Zonnepark Koudekerke B.V.,3.6,VEERE,Veere,Zeeland,2020,51.49303136767282,3.5509244991893163
Solarvation B.V.,3.591,LELYSTAD,Lelystad,Flevoland,2020,52.520790165778976,5.57782055457174
Eco Invest FRL B.V.,3.585,LEEUWARDEN,Leeuwarden,Friesland,2018,53.185637391917496,5.752250882215002
KS NL5 B.V.,3.5,LOCHEM,Lochem,Gelderland,2022,52.16480974810524,6.4531689675473825
Zonneweide BrabantEnergie 2 B.V.,3.5,HEESWIJK-DINTHER,Bernheze,Noord-Brabant,2024,51.63615126563045,5.534213687314876
Zon Crayestein B.V.,3.479,DORDRECHT,Dordrecht,Zuid-Holland,2019,51.81840193122523,4.739891405885754
Oslo Energy Netherlands B.V.,3.469,ERMELO,Ermelo,Gelderland,2021,52.28453140049814,5.573661477138832
F&S solarfield Louisegroeve B.V.,3.373,GELEEN,Sittard-Geleen,Limburg,2019,50.9891842643551,5.800347767838594
Waterschap Limburg,3.264,VENLO,Venlo,Limburg,2018,51.38104946284837,6.154468010869437
Zonnestroominstallatie Eschmarke I B.V.,3.249,ENSCHEDE,Enschede,Overijssel,2024,52.194604958772395,6.9304527179954185
Zonnepark Koningspleij Arnhem B.V.,3.246,ARNHEM,Arnhem,Gelderland,2022,51.96210496389326,5.943535641351213
Zon Wieringermeer B.V.,3.245,MIDDENMEER,Hollands Kroon,Noord-Holland,2019,52.77159072890314,5.079941133750977
Zonnevijver Boskoop Project B.V.,3.217,BOSKOOP,Alphen aan den Rijn,Zuid-Holland,2021,52.09656054857715,4.668471389766546
Zonnepark Venekoten B.V.,3.21372,OOSTERWOLDE FR,Ooststellingwerf,Friesland,2020,52.973935104878834,6.305114880311745
EC's regio,3.146,EINDHOVEN,Eindhoven,Noord-Brabant,2018,51.44731500915494,5.395725877777127
Jutterszon B.V.,3.1032,DEN HELDER,Den Helder,Noord-Holland,2021,52.93095047650238,4.749892788100022
KS NL4 B.V.,3.1,ENSCHEDE,Enschede,Overijssel,2021,52.200413134670534,6.9421962392000856
Zonnepark PV12 B.V.,3.098,STEGEREN,Ommen,Overijssel,2020,52.543571138235116,6.483084225058443
Energy Park Veendam B.V.,3.097,VEENDAM,Veendam,Groningen,2021,53.08991233377007,6.876433939228808
Waterschap Aa en Maas,3.085,HEESWIJK-DINTHER,Bernheze,Noord-Brabant,2021,51.63737393233147,5.532091435639387
Sunrock Assets XXX B.V.,3,BIDDINGHUIZEN,Dronten,Flevoland,2023,52.42071517621847,5.691785223756271
Hoogeboom Groene Energie B.V.,2.975,WARMENHUIZEN,Schagen,Noord-Holland,2024,52.7148634966488,4.771016821212318
International Solar Projects XXIV B.V.,2.96,TILBURG,Tilburg,Noord-Brabant,2025,51.58670677502663,5.051168434808306
Zonnepark Westeinde B.V.,2.946,LEEUWARDEN,Leeuwarden,Friesland,2020,53.209017968620905,5.758316604505156
BEE Alteveer B.V.,2.94,ONSTWEDDE,Stadskanaal,Groningen,2022,53.05825639675082,6.997209546949556
EnergyStock B.V.,2.94,VEENDAM,Veendam,Groningen,2019,53.085281973138756,6.934956782713003
"Rivierenland, Waterschap",2.92,SLEEUWIJK,Altena,Noord-Brabant,2020,51.817497052516096,4.931051576236305
Zonnepark West Maas en Waal B.V.,2.917,BENEDEN-LEEUWEN,West Maas en Waal,Gelderland,2019,51.87211699010564,5.515935677586311
Stichting Waternet,2.9,NIEUWEGEIN,Nieuwegein,Utrecht,2018,52.02445278047726,5.1121180292513175
ZonXP Reimerswaal 1 B.V.,2.862,RILLAND,Reimerswaal,Zeeland,2024,51.429552113974026,4.2209672999605825
Kolksluis Solar B.V.,2.856,'T ZAND NH,Schagen,Noord-Holland,2020,52.846621582591396,4.753958976968965
Zonnepark Technopark SPV 2 B.V.,2.837,SLUIS,Sluis,Zeeland,2024,51.3580832535415,3.556058297322063
Zon Hollandse Delta B.V.,2.828,BARENDRECHT,Barendrecht,Zuid-Holland,2021,51.841617466536135,4.517429288521321
Izen Renewable Energy,2.8028,DE HEEN,Steenbergen,Noord-Brabant,2023,51.60270855826656,4.261890255570971
ZonXP Reimerswaal 1 B.V.,2.795,RILLAND,Reimerswaal,Zeeland,2024,51.432864727959426,4.197939886005
Gemeenlandshuis Delft,2.774,DEN HOORN ZH,Midden-Delfland,Zuid-Holland,2024,52.0139528507242,4.320208588820169
Zonnepark 't Boonder B.V.,2.772,STRAMPROY,Weert,Limburg,2023,51.19519144598857,5.730740497827993
Groendus Assets Holding B.V.,2.734,BARENDRECHT,Barendrecht,Zuid-Holland,2022,51.86547314413499,4.533168752100679
EGP Solar de Vlaas B.V.,2.732,DEURNE,Deurne,Noord-Brabant,2018,51.4479776365345,5.790988356936578
Zonnepark Deltahoek SPV 1 B.V.,2.73,SLUIS,Sluis,Zeeland,2024,51.389616116292636,3.5745343230937636
Zonnepark Brinkenweg Exploitatie B.V.,2.718,KLARENBEEK,Apeldoorn,Gelderland,2022,52.19269881807157,6.031611469113171
Zonnepark Apeldoorn II B.V.,2.712,APELDOORN,Apeldoorn,Gelderland,2023,52.241726594015745,6.009258361767979
Zonnepark Heikant B.V.,2.7,SOMEREN,Someren,Noord-Brabant,2024,51.37652254144993,5.690745892358369
Solargaard Vianen B.V.,2.69,VIANEN NB,Land van Cuijk,Noord-Brabant,2022,51.710657434741776,5.863743155388732
Scheldezon B.V.,2.682,RILLAND,Reimerswaal,Zeeland,2019,51.39990791770118,4.252888175415382
Zonnepark PV4 B.V.,2.67,BABBERICH,Zevenaar,Gelderland,2020,51.89954517388935,6.1260757912256585
IJssellandschap B.V.,2.65,OLST,Olst-Wijhe,Overijssel,2022,52.32968430883862,6.116075042107753
N.V. PWN Waterleidingbedrijf Noord-Holland,2.649,HOOFDDORP,Haarlemmermeer,Noord-Holland,2021,52.32779211151253,4.6612305127193245
Sun Invest 2 B.V.,2.644,SNEEK,Súdwest-Fryslân,Friesland,2021,53.02403856411382,5.663996775282622
***,2.64,VETHUIZEN,Oude IJsselstreek,Gelderland,2023,51.911340326605114,6.3142703082887985
Heibloem Hoeve B.V.,2.61,HEYTHUYSEN,Leudal,Limburg,2023,51.29852416059639,5.884472264285363
Stroomtuin B.V.,2.61,IJLST,Súdwest-Fryslân,Friesland,2020,53.01613217776878,5.6257472815180645
Fresh Trading Manufacturing B.V.,2.598,ROTTERDAM,Rotterdam,Zuid-Holland,2023,51.9661634683401,4.094485479794031
Energy Park Veendam B.V.,2.595,VEENDAM,Veendam,Groningen,2021,53.09683354581414,6.877187611459369
Oegema Materiaal B.V.,2.58,DEDEMSVAART,Hardenberg,Overijssel,2019,52.59949739803712,6.496429299069323
Stichting Future Energy Zaltbommel,2.576,ZALTBOMMEL,Zaltbommel,Gelderland,2023,51.79896021839807,5.280951533542211
Green Box Computing B.V.,2.558,WINSCHOTEN,Oldambt,Groningen,2017,53.138286491802766,7.0528529815871
Endona Torenallee B.V.,2.54334,RAALTE,Raalte,Overijssel,2022,52.38653968868908,6.25718574956159
Solarvation B.V.,2.523,LELYSTAD,Lelystad,Flevoland,2020,52.52477498539226,5.5843089959920515
Flevokustzon B.V.,2.5,LELYSTAD,Lelystad,Flevoland,2020,52.56184029939282,5.526696182533053
Sunrock Assets XII B.V.,2.5,BRUNSSUM,Brunssum,Limburg,2025,50.95764627702638,5.978143505048909
"""Energie Coöperatie De Romrijten
 U.A.""",2.495,MAARHEZE,Cranendonck,Noord-Brabant,2024,51.320042558153006,5.619120817284242
Maximazon B.V.,2.488,LELYSTAD,Lelystad,Flevoland,2018,52.57768048695514,5.531333137684182
Solarpark Emst-Epe B.V.,2.485,EMST,Epe,Gelderland,2021,52.31910364466927,5.954473360622115
Zonnepark Elzenbos B.V.,2.47752,BRUMMEN,Brummen,Gelderland,2021,52.10021421809763,6.16576179378595
FP Lux REIO PV Netherlands Zwolle B.V.,2.474,ZWOLLE,Zwolle,Overijssel,2021,52.45991933227156,6.122639944527516
Zonnepark Gasselternijveen B.V.,2.471,GASSELTE,Aa en Hunze,Drenthe,2021,52.99091723689378,6.86823160352649
CCE Solar Fields 1 NL B.V.,2.438,'S-HEER ARENDSKERKE,Goes,Zeeland,2019,51.497704000190254,3.7784049995946614
Zonnepark PV21 B.V.,2.43,DOKKUM,Noardeast-Fryslân,Friesland,2022,53.332798676716095,5.982725681583165
Zonnepark Stroe B.V.,2.421,GARDEREN,Barneveld,Gelderland,2022,52.1853374877143,5.68344377181505
Stichting de 'Leppagreide',2.4,AKKRUM,Heerenveen,Friesland,2023,53.059516878929955,5.838068936239982
Lingestroom B.V.,2.392,DIEREN,Rheden,Gelderland,2021,51.99992721262111,6.0954075787879
Zon Boekelermeer B.V.,2.382,ALKMAAR,Alkmaar,Noord-Holland,2018,52.59773661370203,4.75495293100927
***,2.369,BROEKLAND OV,Raalte,Overijssel,2021,52.37517875617396,6.2092169794349985
Green Box Computing B.V.,2.368,WINSCHOTEN,Oldambt,Groningen,2017,53.13850174208455,7.057456211670234
N.V. Slibverwerking Noord-Brabant,2.366,MOERDIJK,Moerdijk,Noord-Brabant,2019,51.68901733184986,4.576425806296845
***,2.351,BAAK,Bronckhorst,Gelderland,2021,52.07366302834688,6.221984690823188
Sun Invest 1 B.V.,2.35,LEEK,Westerkwartier,Groningen,2019,53.13860585062934,6.363773411296097
Waterschap Aa en Maas,2.335,'S-HERTOGENBOSCH,'s-Hertogenbosch,Noord-Brabant,2020,51.71898758258249,5.281467910734426
B.V. Zonnig Meeden,2.32,ZUIDBROEK,Midden-Groningen,Groningen,2020,53.1611336465452,6.888328630427505
***,2.317,LELYSTAD,Lelystad,Flevoland,2018,52.476676744326085,5.531078202942327
Enschede Energie,2.301,ENSCHEDE,Enschede,Overijssel,2023,52.194405923969555,6.918126518684395
Waterschap Limburg,2.295,HOENSBROEK,Heerlen,Limburg,2019,50.912467677369015,5.915731783176366
QSIL Nederland Holding B.V.,2.29,WINSCHOTEN,Oldambt,Groningen,2022,53.136457340308816,7.051426332323355
Zonnepark PV20 B.V.,2.289,NOORDWIJKERHOUT,Noordwijk,Zuid-Holland,2023,52.24581103540551,4.4741436613952965
Zonnig Borculo B.V.,2.284,BORCULO,Berkelland,Gelderland,2022,52.12218496637251,6.540156385651576
Hoogheemraadschap Hollands Noorderkwartier,2.2828,OOSTHUIZEN,Edam-Volendam,Noord-Holland,2023,52.58177350523862,4.993551854675715
Enschede Energie,2.256,ENSCHEDE,Enschede,Overijssel,2023,52.19457643087334,6.931267163965672
Hoogheemraadschap Hollands Noorderkwartier,2.2428,ALKMAAR,Alkmaar,Noord-Holland,2023,52.6452358835412,4.739370385220478
Groendus Assets Holding B.V.,2.232,BELTRUM,Oost Gelre,Gelderland,2018,52.065492765922414,6.610316078553835
Waterschap Vallei en Veluwe,2.23145,HARDERWIJK,Harderwijk,Gelderland,2022,52.35829234115609,5.632589107658808
Beekers Energy B.V.,2.227,MADE,Drimmelen,Noord-Brabant,2022,51.67839550463297,4.823972392466914
Zonnepark Aa-stroom B.V.,2.218,OUDE PEKELA,Pekela,Groningen,2020,53.10274364773694,7.024229883171805
Stichting Wimani,2.188,STRAMPROY,Weert,Limburg,2023,51.1913976267764,5.70282763983143
Zonnepark Reuver B.V.,2.187,BEESEL,Beesel,Limburg,2023,51.272381969372795,6.091357608318282
Zonnepark West Maas en Waal B.V.,2.187,BENEDEN-LEEUWEN,West Maas en Waal,Gelderland,2019,51.8726519285231,5.499879673793435
Solarpark Galecop B.V.,2.187,NIEUWEGEIN,Nieuwegein,Utrecht,2018,52.06034647839456,5.079878675112114
EnergyPortPeelland,2.186,DEURNE,Deurne,Noord-Brabant,2018,51.44928186198129,5.7917936015603395
Photovoltaic Power Plant 5 B.V.,2.18,PUTTERSHOEK,Hoeksche Waard,Zuid-Holland,2021,51.8094155996616,4.553366003017828
Photovoltaic Power Plant 2 B.V.,2.18,PUTTERSHOEK,Hoeksche Waard,Zuid-Holland,2021,51.809335195310084,4.5486078977554705
Photovoltaic Power Plant 3 B.V.,2.18,PUTTERSHOEK,Hoeksche Waard,Zuid-Holland,2021,51.80932987514493,4.55033338041418
Photovoltaic Power Plant 4 B.V.,2.18,PUTTERSHOEK,Hoeksche Waard,Zuid-Holland,2021,51.809375162634616,4.551645214237286
Photovoltaic Power Plant 6 B.V.,2.18,PUTTERSHOEK,Hoeksche Waard,Zuid-Holland,2021,51.80796001265032,4.549638663747662
Zonnepark De Rietstap B.V.,2.178,DINXPERLO,Aalten,Gelderland,2020,51.860246050249266,6.47351449739639
Hooghweg Energy B.V.,2.175,BUINEN,Borger-Odoorn,Drenthe,2021,52.93493470398612,6.849149403718832
Zonnepark Korenstreep Veghel B.V.,2.116,VEGHEL,Meierijstad,Noord-Brabant,2019,51.637990472817485,5.56537191956072
RWE Solar Netherlands B.V.,2.102,GEERTRUIDENBERG,Geertruidenberg,Noord-Brabant,2021,51.708561846167484,4.842788243323568
Zonnebult Leeuwarden-west B.V.,2.09216,LEEUWARDEN,Leeuwarden,Friesland,2023,53.20011172292972,5.758704716981537
Zonnepark Vierverlaten B.V.,2.09,GRONINGEN,Groningen,Groningen,2017,53.21496108671183,6.484242243758857
Sunrock Assets XII B.V.,2.08,KERKRADE,Kerkrade,Limburg,2020,50.869603714443365,6.036438503549406
Hooghweg Energy B.V.,2.07,BUINEN,Borger-Odoorn,Drenthe,2021,52.93514797803265,6.852998880616444
Photovoltaic Power Plant 7 B.V.,2.07,PUTTERSHOEK,Hoeksche Waard,Zuid-Holland,2021,51.8079576952363,4.551377041691364
"Rivierenland, Waterschap",2.052,ARNHEM,Arnhem,Gelderland,2019,51.96517715007637,5.85487263608091
Zonneparken Leudal Energie B.V.,2.05,NUNHEM,Leudal,Limburg,2024,51.239050420416554,5.962554361530475
't Oerlegoed B.V.,2.03264,GENDRINGEN,Oude IJsselstreek,Gelderland,2020,51.86097553580945,6.349183287813842
Zonnepark Entersestraat B.V.,2.029,GOOR,Hof van Twente,Overijssel,2020,52.24992548910411,6.590639472596426
Veendam Square B.V.,2.019,VEENDAM,Veendam,Groningen,2019,53.09376999967292,6.875882999513528
Waterschap Vechtstromen,2.011,DEDEMSVAART,Hardenberg,Overijssel,2021,52.59579400149553,6.494346371845724
Landbouwbedrijf Kloosterman B.V.,2.00013,NIEUWEROORD,Midden-Drenthe,Drenthe,2019,52.74828750491477,6.584914148989372
Waterschap Aa en Maas,2,AARLE-RIXTEL,Laarbeek,Noord-Brabant,2022,51.50570023044542,5.6627816385045495
Brilman Bathmen Zonnepark B.V.,2,BATHMEN,Deventer,Overijssel,2022,52.25248614841299,6.267539776712813
***,2,VIERLINGSBEEK,Land van Cuijk,Noord-Brabant,2023,51.60042505248624,5.986706377125629
Brilman Bathmen Duurzame Energie B.V.,2,BATHMEN,Deventer,Overijssel,2022,52.25310662530689,6.276234323506952
Zonnepark Friesland B.V.,2,DONKERBROEK,Ooststellingwerf,Friesland,2018,53.01510831819125,6.245401796685004
Zonnepark Friesland B.V.,2,APPELSCHA,Ooststellingwerf,Friesland,2018,52.93900109197766,6.356766020979323
Vattenfall Power Generation Netherlands B.V.,2,VELSEN-NOORD,Velsen,Noord-Holland,2018,52.471956798216794,4.6304028072258125
Eneco Solar B.V.,2,HOEK,Terneuzen,Zeeland,2018,51.29467251385459,3.748772188462201
Sunwatt De Kwekerij B.V.,1.988,HENGELO GLD,Bronckhorst,Gelderland,2016,52.05817725623068,6.30917111146216
ESK Solar B.V.,1.95,HARLINGEN,Harlingen,Friesland,2020,53.180820039704216,5.459598336043801
"Rivierenland, Waterschap",1.95,DRONGELEN,Altena,Noord-Brabant,2021,51.723932533635775,5.055350237210319
Energiepark Pottendijk B.V.,1.9386,EMMEN,Emmen,Drenthe,2022,52.821205298865195,6.974188482310906
Avri Solar B.V.,1.933,GELDERMALSEN,West Betuwe,Gelderland,2018,51.865897994093494,5.326570994093921
Zonnepark Hattemerbroek B.V.,1.928797,HATTEMERBROEK,Oldebroek,Gelderland,2023,52.48715295463428,6.015853678384457
Hoogheemraadschap Hollands Noorderkwartier,1.91808,SCHAGERBRUG,Schagen,Noord-Holland,2019,52.80710107382697,4.734301838157243
N.V. PWN Waterleidingbedrijf Noord-Holland,1.91661,ANDIJK,Medemblik,Noord-Holland,2021,52.7472718843534,5.257139215911385
Enkhuizer Koekfabriek B.V.,1.903,ENKHUIZEN,Enkhuizen,Noord-Holland,2025,52.7194423837994,5.2804611865389575
Engelen Energie B.V.,1.888,SOMEREN,Someren,Noord-Brabant,2022,51.361481375727685,5.701957049155857
Endona Projecten B.V.,1.8468,HEETEN,Raalte,Overijssel,2018,52.335316784239915,6.287339984909104
Drijvend Zonnepark Lingewaard B.V.,1.845,BEMMEL,Lingewaard,Gelderland,2018,51.926395650871626,5.902476932166131
Manoir Solar B.V.,1.8112,VARSSELDER,Oude IJsselstreek,Gelderland,2020,51.89435210444893,6.342984869777417
Zonnebult Leeuwarden-west B.V.,1.80864,LEEUWARDEN,Leeuwarden,Friesland,2023,53.19851229300996,5.759236561831152
BEE Stadskanaal B.V.,1.806,BORGER,Borger-Odoorn,Drenthe,2022,52.975118931928144,6.93320287307112
Peter Reijnen Beheer B.V.,1.803,REUVER,Beesel,Limburg,2022,51.27629394276295,6.065230438783507
"Hoogheemraadschap Amstel, Gooi en Vecht",1.803,NEDERHORST DEN BERG,Wijdemeren,Noord-Holland,2019,52.256928480384026,5.088480601267779
Zonnepark Enschede B.V.,1.8,ENSCHEDE,Enschede,Overijssel,2025,52.22741259458407,6.930178817824239
***,1.8,WIERINGERWERF,Hollands Kroon,Noord-Holland,2021,52.8387453102241,5.0645545727097145
De ZonneWIJde B.V.,1.78,BREDA,Breda,Noord-Brabant,2017,51.59871100949249,4.746824243988624
Vattenfall Samen in Zon B.V.,1.761,AMSTERDAM,Amsterdam,Noord-Holland,2019,52.40498970221887,4.850441080642887
Zonnepark Knook B.V.,1.746,KLOOSTERBUREN,Het Hogeland,Groningen,2020,53.40580568982285,6.378144455252396
Twence Zon B.V.,1.728,HENGELO OV,Enschede,Overijssel,2017,52.22579332824939,6.796823499829902
Gemeente Amsterdam,1.728,AMSTERDAM,Amsterdam,Noord-Holland,2020,52.30366128585342,5.007728230931632
Waterschap Drents Overijsselse Delta,1.7,DEVENTER,Deventer,Overijssel,2023,52.27317323337524,6.127113080720642
Waterschap Limburg,1.68,SUSTEREN,Echt-Susteren,Limburg,2019,51.05985740613783,5.835368241839394
Hoogheemraadschap Hollands Noorderkwartier,1.666,MIDDENMEER,Hollands Kroon,Noord-Holland,2019,52.83311644469606,5.0223295999084465
Zonnepark Ketelsteeg Zaltbommel B.V.,1.66,ZALTBOMMEL,Zaltbommel,Gelderland,2021,51.816738514000136,5.276224992325395
