operator,capacity_mw,place,municipality,province,year_realized,latitude,longitude
Solar Bocholtz B.V.,1.654,SIMPELVELD,Simpelveld,Limburg,2020,50.82054655038897,6.018012136679863
Zonnepark Noordveen B.V.,1.65,ZUTPHEN,Zutphen,Gelderland,2018,52.15567785385941,6.211231892824513
Coöperatie ValleiEnergie Meikade-Zon U.A.,1.649,EDE GLD,Ede,Gelderland,2022,52.04681481231961,5.609461264814926
Zonnepark Doorsneeweg B.V.,1.64808,NIEUWE PEKELA,Pekela,Groningen,2023,53.07098495287218,6.936139733266793
Waterschap Aa en Maas,1.637,AARLE-RIXTEL,Laarbeek,Noord-Brabant,2022,51.5089118855445,5.661423666568427
Coöperatie Reindonk Energie U.A.,1.636,GRIENDTSVEEN,Horst aan de Maas,Limburg,2022,51.443534004746795,5.897557096567954
Zonnestroominstallatie Eschmarke I B.V.,1.635,ENSCHEDE,Enschede,Overijssel,2024,52.19441578381035,6.917382880452926
Zonnepark Exploitatie I B.V.,1.632,BIEZENMORTEL,Tilburg,Noord-Brabant,2019,51.61819887597741,5.188793173113906
Zonnepark A73 B.V.,1.628,NIJMEGEN,Nijmegen,Gelderland,2024,51.83023051386018,5.765953165682063
Polycultuur Zonnepark De Mikkelhorst B.V.,1.62,HAREN GN,Groningen,Groningen,2021,53.18145505907857,6.623766858120047
Zonnepark Reuver B.V.,1.605,ONSTWEDDE,Stadskanaal,Groningen,2023,53.01671839826688,6.908929116395889
Sunrock Assets XI B.V.,1.6049,SCHINVELD,Beekdaelen,Limburg,2022,50.973240035481226,5.972472693716794
"Coöperatieve Vereniging ""Lutten Levert"" U.A.",1.6,LUTTEN,Hardenberg,Overijssel,2020,52.61075252657579,6.551404910480784
Zonneweide Glimmen,1.598,GLIMMEN,Groningen,Groningen,2021,53.13147751693092,6.630729200161632
Waterschap Aa en Maas,1.577,'S-HERTOGENBOSCH,'s-Hertogenbosch,Noord-Brabant,2020,51.71874441434414,5.280537701770015
Hoogheemraadschap Hollands Noorderkwartier,1.55008,WARMENHUIZEN,Schagen,Noord-Holland,2021,52.69572420851436,4.733106214414408
Green Box Computing B.V.,1.547,WINSCHOTEN,Oldambt,Groningen,2017,53.13538432455435,7.053080394532806
Havenbedrijf Moerdijk N.V.,1.547,ZEVENBERGEN,Moerdijk,Noord-Brabant,2021,51.661015363955464,4.5593082443238595
Zon Hollandse Delta B.V.,1.546,ZWIJNDRECHT,Zwijndrecht,Zuid-Holland,2021,51.813706102844435,4.5780096307859655
Wetterskip Fryslân,1.535,BROEK FR,De Fryske Marren,Friesland,2021,52.972114514369615,5.7633844970275545
Zonnepark Nieuwendijk B.V.,1.516,WERKENDAM,Altena,Noord-Brabant,2022,51.764629850136004,4.926369257473246
Zonnepark 't Oor Den Haag B.V.,1.516,'S-GRAVENHAGE,'s-Gravenhage,Zuid-Holland,2020,52.083095238205075,4.351057445444957
Hoogheemraadschap van Rijnland,1.505,KATWIJK ZH,Katwijk,Zuid-Holland,2018,52.20508193119306,4.440752289173987
De Groene Weuste B.V.,1.5,WIERDEN,Wierden,Overijssel,2021,52.37713985048745,6.597852531211766
Rooftop Energy B.V.,1.5,VELDHOVEN,Veldhoven,Noord-Brabant,2019,51.43205469212516,5.379108310553774
Zonnepark Molenbosch B.V.,1.5,OLDEBERKOOP,Ooststellingwerf,Friesland,2021,52.942303850119664,6.11540568426353
Hoogheemraadschap Hollands Noorderkwartier,1.49296,URSEM,Koggenland,Noord-Holland,2023,52.63493658954102,4.886048501370444
Pure Energie Zon – Hazerswoude B.V.,1.42227,HAZERSWOUDE-DORP,Alphen aan den Rijn,Zuid-Holland,2019,52.09024554271445,4.62440689205398
Wetterskip Fryslân,1.409,DRACHTEN,Smallingerland,Friesland,2020,53.112978634693,6.060311033890175
Rooftop Energy B.V.,1.407,HEERENVEEN,Heerenveen,Friesland,2021,52.93795797449646,5.956568031498796
Zonnepark Waalre B.V.,1.4,WAALRE,Waalre,Noord-Brabant,2020,51.38754796528956,5.436354498531908
Wetterskip Fryslân,1.392,LEEUWARDEN,Leeuwarden,Friesland,2020,53.19399452144655,5.827288206026974
HMO,1.388,ZWOLLE,Raalte,Overijssel,2021,52.38787162308476,6.285834181898022
Oosterhoutste Nieuwe Energie Coöperatie U.A. (ONE),1.36,DORST,Oosterhout,Noord-Brabant,2024,51.586580016297916,4.845626052265077
Nuon Power Generation B.V.,1.34,DIEMEN,Diemen,Noord-Holland,2020,52.3394653368372,5.023405075901141
Zonnepark de Kie B.V.,1.3318,FRANEKER,Waadhoeke,Friesland,2018,53.17488579602828,5.5137685503689475
Lingesolar B.V.,1.331,ECHTELD,Buren,Gelderland,2017,51.92255682119141,5.4716030754927365
FP Lux REIO PV Netherlands Lochem-2 B.V.,1.33,LOCHEM,Lochem,Gelderland,2022,52.17190976132818,6.394224517064394
Zon Hollandse Delta B.V.,1.33,MIDDELHARNIS,Goeree-Overflakkee,Zuid-Holland,2021,51.770331657695756,4.177573821564617
"Rivierenland, Waterschap",1.306,DODEWAARD,Neder-Betuwe,Gelderland,2020,51.92068078192358,5.632698152257871
Zonnepark Emmen B.V.,1.3,EMMER-COMPASCUUM,Emmen,Drenthe,2021,52.8165599557787,6.975304778927479
"Hoogheemraadschap Amstel, Gooi en Vecht",1.2996,AMSTERDAM,Amsterdam,Noord-Holland,2020,52.39867418978603,4.776798396785351
Solarvation B.V.,1.27428,LELYSTAD,Lelystad,Flevoland,2020,52.52306681406591,5.583881359498761
"Hoogheemraadschap Amstel, Gooi en Vecht",1.269,AMSTELVEEN,Amstelveen,Noord-Holland,2020,52.314799408866776,4.892358315819261
Zonnepark De Bocht B.V.,1.25,DIEREN,Rheden,Gelderland,2023,52.05131591656595,6.107558010849197
"Rivierenland, Waterschap",1.246,CULEMBORG,Culemborg,Gelderland,2022,51.94002256364253,5.23750164898307
Waterschap Limburg,1.245,MAASTRICHT,Maastricht,Limburg,2018,50.87245787139486,5.704566809930873
Wetterskip Fryslân,1.238,GORREDIJK,Opsterland,Friesland,2021,53.01147064726374,6.054991231902913
Zonnepark De Vrie Heerlykheyd B.V.,1.2,BEDUM,Het Hogeland,Groningen,2022,53.31019953437744,6.582259746529106
Zonnepark Drenthe B.V.,1.2,2E EXLOERMOND,Borger-Odoorn,Drenthe,2016,52.908477770065716,6.943097323650401
Netterden Zand en Grind B.V.,1.198,GENDRINGEN,Oude IJsselstreek,Gelderland,2020,51.877362889991545,6.3380151649487715
Hoogheemraadschap Hollands Noorderkwartier,1.18216,ZUIDOOSTBEEMSTER,Purmerend,Noord-Holland,2021,52.518091024019334,4.9127357280803245
Solarvation B.V.,1.18104,LELYSTAD,Lelystad,Flevoland,2020,52.52315930572644,5.58527858554015
ZutphenEnergie/Zonnestroom Zutphen,1.146,ZUTPHEN,Zutphen,Gelderland,2020,52.12110767836554,6.229724383904995
WeertEnergie,1.138,WEERT,Weert,Limburg,2018,51.22070205987397,5.687446697079164
Zonnepark A15 Geldermalsen B.V.,1.13076,GELDERMALSEN,West Betuwe,Gelderland,2021,51.861427999677254,5.3133149998730875
BEE Stadskanaal B.V.,1.118,BORGER,Borger-Odoorn,Drenthe,2022,52.967539848387766,6.890782475781771
Hoogheemraadschap Hollands Noorderkwartier,1.085,DE KOOG,Texel,Noord-Holland,2019,53.07665770264507,4.773451799421007
Zonnepark Wijkerbroek West B.V.,1.067936,WIJK BIJ DUURSTEDE,Wijk bij Duurstede,Utrecht,2025,51.969343028127234,5.301919547306873
Coöperatie VlielandEnergie U.A.,1.0304,VLIELAND,Vlieland,Friesland,2018,53.254404449765374,4.943117591153506
Marrewijk Amaryllis B.V.,1.02872,DE LIER,Westland,Zuid-Holland,2023,51.98194840098654,4.293535796173764
Gemeente Nunspeet,1.023,NUNSPEET,Nunspeet,Gelderland,2022,52.36972219234537,5.759717600027931
H. Mensen Projectontwikkeling B.V.,1.022,EMMEN,Emmen,Drenthe,2021,52.8074571848655,7.018854412625365
ENGIE Energie Zonnepark Harculo B.V.,1.01,ZWOLLE,Zwolle,Overijssel,2015,52.46974653668814,6.113278546337623
Zon op Kralingen B.V.,1.005,ROTTERDAM,Rotterdam,Zuid-Holland,2020,51.906104409753866,4.53234182725181
Twence Zon B.V.,1,HENGELO OV,Enschede,Overijssel,2017,52.22631174743368,6.797581615126537
H.J. Boontjes Kip B.V.,1,NIEUW ANNERVEEN,Aa en Hunze,Drenthe,2018,53.06457230892959,6.782586137878504
Zonnepark Molenbosch B.V.,0.999999,OLDEBERKOOP,Ooststellingwerf,Friesland,2021,52.9428263423156,6.114720231137437
***,0.999995,MOERGESTEL,Oisterwijk,Noord-Brabant,2023,51.52235600691861,5.169120507522032
Solar Rijssen B.V.,0.9999,RIJSSEN,Rijssen-Holten,Overijssel,2020,52.301398665384355,6.48959537728945
Nieuwland Solar B.V.,0.999,LUTTELGEEST,Noordoostpolder,Flevoland,2021,52.75437412668427,5.838494161328654
***,0.999,VIERLINGSBEEK,Land van Cuijk,Noord-Brabant,2021,51.59132431963986,5.989756317269995
***,0.999,ZELHEM,Bronckhorst,Gelderland,2023,52.00162723561924,6.3046147997631605
P.A.J. van Gog Holding B.V.,0.999,VENHORST,Boekel,Noord-Brabant,2025,51.60130459695777,5.7336638504491875
***,0.999,WOENSDRECHT,Woensdrecht,Noord-Brabant,2025,51.42632515411382,4.29098578101868
***,0.999,MOERGESTEL,Oisterwijk,Noord-Brabant,2024,51.5203369889629,5.166368548675661
LontZon B.V.,0.999,ST.-ANNAPAROCHIE,Waadhoeke,Friesland,2019,53.26659830639869,5.664907186646702
Gemeente Steenwijkerland,0.999,OLDEMARKT,Steenwijkerland,Overijssel,2020,52.822408929265535,5.965576211643723
Solarvation B.V.,0.99619,LELYSTAD,Lelystad,Flevoland,2022,52.521236498317826,5.5853354908301425
Verhage Vastgoed B.V.,0.9961,KAPELLE,Kapelle,Zeeland,2022,51.46910451101993,3.947810022561854
Hoogheemraadschap van Schieland en de KR.WRD,0.996,KRIMPEN AAN DE LEK,Krimpenerwaard,Zuid-Holland,2023,51.897267082748385,4.598829563577205
AGEM Gemeentelijke Energie B.V.,0.994,BRAAMT,Montferland,Gelderland,2022,51.92287207089031,6.267186536698384
Enzerink Energie B.V.,0.994,ZELHEM,Bronckhorst,Gelderland,2023,52.00991352182845,6.333530893399656
Eneco Solar B.V.,0.992,GOES,Goes,Zeeland,2021,51.488218401833684,3.860353245794235
Waterschap Scheldestromen,0.992,RITTHEM,Vlissingen,Zeeland,2022,51.44461658926887,3.613375685908297
AnJa Solar B.V.,0.99,ENS,Noordoostpolder,Flevoland,2022,52.62629847085269,5.836805071524036
Coöperatieve Vereniging WeertEnergie U.A.,0.986,WEERT,Weert,Limburg,2019,51.22102889289325,5.687078646458876
Avéro Achmea,0.98,APELDOORN,Apeldoorn,Gelderland,2020,52.175700123164965,5.964720112039366
Hoogheemraadschap van Rijnland,0.98,BODEGRAVEN,Bodegraven-Reeuwijk,Zuid-Holland,2023,52.08292837223722,4.73651971479494
Hoogheemraadschap Hollands Noorderkwartier,0.9792,ZAANDAM,Zaanstad,Noord-Holland,2022,52.430672945826664,4.8597334376183055
Wetterskip Fryslân,0.97664,WALTERSWALD,Dantumadiel,Friesland,2020,53.27619725612201,6.031267133781505
ENGIE Energie Zonnepark Nijmegen B.V.,0.97632,NIJMEGEN,Nijmegen,Gelderland,2019,51.85615185727861,5.833211734466678
Zonne-energie Dogger B.V.,0.969,DEN HELDER,Den Helder,Noord-Holland,2020,52.93418278820586,4.749858502008234
Coöperatie Wijnjewoude Energie Neutraal U.A.,0.965,WIJNJEWOUDE,Opsterland,Friesland,2023,53.04800159405916,6.197470438718877
Waterschap Aa en Maas,0.962,VINKEL,'s-Hertogenbosch,Noord-Brabant,2021,51.702428995105116,5.448975840111663
Reggestroom B.V.,0.96,OMMEN,Ommen,Overijssel,2021,52.53880083939662,6.404797610975204
Zonnepark Harlingen B.V.,0.954,HARLINGEN,Harlingen,Friesland,2018,53.180497768450934,5.461291060122384
Zonnepark Gansenwoirt II Duiven B.V.,0.954,DUIVEN,Duiven,Gelderland,2018,51.97452060361867,6.009151574789603
***,0.95,WIERINGERWERF,Hollands Kroon,Noord-Holland,2020,52.838919408793224,5.049707695308693
Enschede Energie,0.947,ENSCHEDE,Enschede,Overijssel,2023,52.20417793246462,6.920063182405108
Dutch Berries Beheer B.V.,0.9462,ZUILICHEM,Zaltbommel,Gelderland,2024,51.8032867276689,5.14882798144711
Eneco Solar B.V.,0.93555,WAALWIJK,Waalwijk,Noord-Brabant,2017,51.70776159776417,5.075864355691955
Waterschap Vechtstromen,0.932,COEVORDEN,Coevorden,Drenthe,2021,52.64179263966506,6.718999766592672
Waterschap Drents Overijsselse Delta,0.929,HOOGEVEEN,Hoogeveen,Drenthe,2021,52.71035444535659,6.413630128722647
Zonnepark Halo Langelo B.V.,0.92,LANGELO DR,Noordenveld,Drenthe,2020,53.0895097132539,6.428739398688639
Zonnepark Gansenwoirt I Duiven B.V.,0.912,DUIVEN,Duiven,Gelderland,2018,51.96992487564948,6.015791246407408
***,0.91,LEEUWARDEN,Leeuwarden,Friesland,2018,53.19062160496989,5.757814804542703
"Hoogheemraadschap Amstel, Gooi en Vecht",0.89856,UITHOORN,Uithoorn,Noord-Holland,2020,52.24056617219563,4.8309094566855615
Stichting Waternet,0.88565,NEDERHORST DEN BERG,Wijdemeren,Noord-Holland,2018,52.257150634190594,5.088554988013383
Technique Solaire Invest 1 Nederland B.V.,0.869,SAPPEMEER,Midden-Groningen,Groningen,2021,53.169559579838825,6.790685731016798
Waterschap Vechtstromen,0.868,ALMELO,Almelo,Overijssel,2021,52.34275145204353,6.6247618166023745
Goed Veur Mekare,0.86,WIJHE,Olst-Wijhe,Overijssel,2022,52.39607252798806,6.140991226243595
Sweco Nederland,0.857,BREDA,Breda,Noord-Brabant,2025,51.58648807251367,4.835146634329452
"Rivierenland, Waterschap",0.855,HANK,Altena,Noord-Brabant,2021,51.73220662004337,4.928715549412119
Waterschap Aa en Maas,0.848,HAPS,Land van Cuijk,Noord-Brabant,2023,51.69522085859927,5.895617946727773
Nieuwland Solar B.V.,0.842,LUTTELGEEST,Noordoostpolder,Flevoland,2021,52.75474357860896,5.837667115957892
Waterschap Vechtstromen,0.84096,OLDENZAAL,Oldenzaal,Overijssel,2020,52.31105044000209,6.893339962599515
Waterschap Rivierenland,0.84,WIJK EN AALBURG,Altena,Noord-Brabant,2020,51.75299828160316,5.12301532162512
Waterschap Limburg,0.836,ROERMOND,Roermond,Limburg,2019,51.22089586725654,5.986216966545735
Hoogheemraadschap Hollands Noorderkwartier,0.83,HEILOO,Heiloo,Noord-Holland,2020,52.59455695673021,4.720568563648109
NUON Duurzame Energie,0.82,ALMERE,Almere,Flevoland,2022,52.37753073519372,5.300620098684662
Zonnepark Grunneger Power Meerdorpen B.V.,0.82,GRONINGEN,Groningen,Groningen,2021,53.198630731331335,6.642747338837474
Wetterskip Fryslân,0.817,MOLKWERUM,Súdwest-Fryslân,Friesland,2021,52.88485056361757,5.395284022623817
Waterschap Limburg,0.81,MAASTRICHT,Maastricht,Limburg,2019,50.81599972463118,5.714012166551423
Sunprojects,0.8,ALMERE,Zeewolde,Flevoland,2019,52.38084390624488,5.302752505700577
Zonneweide Bergen B.V.,0.8,BERGEN NH,Bergen (NH),Noord-Holland,2017,52.658528486763956,4.720299268700547
Trayplant Onroerend Goed B.V.,0.777,MOLENSCHOT,Gilze en Rijen,Noord-Brabant,2022,51.55336331460596,4.892636813691234
Waterschap Vallei en Veluwe,0.767,NIJKERK GLD,Nijkerk,Gelderland,2021,52.230820958132036,5.473016104385629
CJ Onroerend Goed B.V.,0.766,GAMEREN,Zaltbommel,Gelderland,2023,51.79792289916359,5.176039944957068
Waterschap Limburg,0.764,LANDGRAAF,Landgraaf,Limburg,2019,50.920060660551414,6.093449529417049
Wetterskip Fryslân,0.761,WOLVEGA,Weststellingwerf,Friesland,2020,52.88738601568668,5.989771217279706
Voorne Putten Energie,0.759,TINTE,Voorne aan Zee,Zuid-Holland,2023,51.90071996148093,4.1405991030155
Zonnepark A58 Etten-Leur B.V.,0.752,ETTEN-LEUR,Etten-Leur,Noord-Brabant,2020,51.55487953196389,4.638730204572662
"Rivierenland, Waterschap",0.7452,GORINCHEM,Gorinchem,Zuid-Holland,2018,51.83656912033865,5.009639479712426
Zonnepark A58 Etten-Leur B.V.,0.743,ETTEN-LEUR,Etten-Leur,Noord-Brabant,2020,51.56324946320364,4.657892147610859
Waterschap Drents Overijsselse Delta,0.7423,ZWOLLE,Zwolle,Overijssel,2022,52.50842370586482,6.047775596646582
PV Energie Finance Holding III B.V.,0.742,BOVEN-LEEUWEN,West Maas en Waal,Gelderland,2022,51.883216801572104,5.55823356054263
Stichting Waternet,0.74,AMSTERDAM,Amsterdam,Noord-Holland,2020,52.41352048310673,4.801275227148628
Zonnepark A58 Etten-Leur B.V.,0.727,ETTEN-LEUR,Etten-Leur,Noord-Brabant,2020,51.55807324129354,4.651285485136024
PV Energie Finance Holding III B.V.,0.72192,WIERINGERWERF,Hollands Kroon,Noord-Holland,2022,52.83950576096663,5.021550094817619
Waterschap Scheldestromen,0.701,BURGH-HAAMSTEDE,Schouwen-Duiveland,Zeeland,2021,51.68960760018355,3.762255211902002
Waterschap Drents Overijsselse Delta,0.698,ZWOLLE,Zwolle,Overijssel,2024,52.530425588415696,6.17501967173454
Waterschap Zuiderzeeland,0.697,ALMERE,Almere,Flevoland,2018,52.401517457628565,5.2485785307583415
Dijkstra Solar Energy B.V.,0.693,MARRUM,Noardeast-Fryslân,Friesland,2020,53.32738154088429,5.813677739480818
Waterschap Noorderzijlvest,0.692,EELDE,Tynaarlo,Drenthe,2021,53.12690005118563,6.604507093641762
N.V. PWN Waterleidingbedrijf Noord-Holland,0.683,HEEMSKERK,Heemskerk,Noord-Holland,2020,52.50202962201198,4.61981068637819
Waterschap Scheldestromen,0.68,OOSTBURG,Sluis,Zeeland,2022,51.339644146565995,3.502542162751309
Waterschap Vechtstromen,0.67584,HAAKSBERGEN,Haaksbergen,Overijssel,2020,52.17741189723906,6.714589210593182
Waterschap Limburg,0.672,GENNEP,Gennep,Limburg,2019,51.705151977981956,5.963353605620336
"Rivierenland, Waterschap",0.67,HARDINXVELD-GIESSENDAM,Hardinxveld-Giessendam,Zuid-Holland,2019,51.821734265980496,4.836089798653807
Wetterskip Fryslân,0.667,KOOTSTERTILLE,Achtkarspelen,Friesland,2020,53.224606036379775,6.115995573378766
Waterschap Vallei en Veluwe,0.66,EPE,Epe,Gelderland,2021,52.343230543206055,6.00071055651334
Waterschap Vallei en Veluwe,0.65455,BRUMMEN,Brummen,Gelderland,2021,52.093643002689845,6.186008702749804
Hoogheemraadschap van Schieland en de KR.WRD,0.651,CAPELLE AAN DEN IJSSEL,Capelle aan den IJssel,Zuid-Holland,2022,51.91006055086539,4.54290611737394
Zon Hollandse Delta B.V.,0.644,OOSTVOORNE,Voorne aan Zee,Zuid-Holland,2021,51.91798592182752,4.116904844057534
DuurzameENergieHaaren & VET VUght,0.638,HAAREN,Oisterwijk,Noord-Brabant,2020,51.5869425347361,5.225193481572907
Hoogheemraadschap Hollands Noorderkwartier,0.637,WARMENHUIZEN,Schagen,Noord-Holland,2021,52.69603540868024,4.732210852350266
Avri Solar B.V.,0.636,GELDERMALSEN,West Betuwe,Gelderland,2018,51.86621847876276,5.323344341647183
***,0.63071,VORTUM-MULLEM,Land van Cuijk,Noord-Brabant,2020,51.616693785863774,5.990309352252205
Sagax Industrial 50 B.V.,0.6237,HENGELO OV,Hengelo (O),Overijssel,2015,52.2932790282791,6.781034143325364
Zon voor United Soft Drinks B.V.,0.622,GOOR,Hof van Twente,Overijssel,2022,52.24300844131112,6.583313770284566
Waterschap Rivierenland,0.62,GELDERMALSEN,West Betuwe,Gelderland,2019,51.88731138707923,5.2741705520416895
Eierfarm De Zoom B.V.,0.615,WEERT,Weert,Limburg,2022,51.21794280563293,5.69070706362147
Zon op Kralingen B.V.,0.614,ROTTERDAM,Rotterdam,Zuid-Holland,2020,51.90655247438503,4.535436733045263
BEE Greenlight Ommelanderwijk B.V.,0.608,NIEUWE PEKELA,Pekela,Groningen,2020,53.069674278928204,6.933255120949934
Waterschap Vallei en Veluwe,0.605,AMERSFOORT,Soest,Utrecht,2020,52.173828530321764,5.346610404479888
Waterschap Vechtstromen,0.6,RIJSSEN,Rijssen-Holten,Overijssel,2021,52.319177988988706,6.528329220372227
Zonnepark Friesland B.V.,0.6,APPELSCHA,Ooststellingwerf,Friesland,2018,52.93557688838089,6.355728708568799
Vrij Op Naam Zonnepark 1 B.V.,0.59616,UBBENA,Assen,Drenthe,2018,53.05683632120546,6.567824751067088
Hoogheemraadschap van Schieland en de KR.WRD,0.5934,BERGAMBACHT,Krimpenerwaard,Zuid-Holland,2025,51.93960854764086,4.788200101064328
Waterschap Drents Overijsselse Delta,0.59,KAMPEN,Kampen,Overijssel,2022,52.576611501422526,5.87379102691877
Gemeente Texel,0.586,DE KOOG,Texel,Noord-Holland,2020,53.077509671824856,4.773200137199274
Raedthuys Zon B.V.,0.585,DEVENTER,Deventer,Overijssel,2022,52.23311051564426,6.186522154161172
Waterschap Drents Overijsselse Delta,0.583,RAALTE,Raalte,Overijssel,2021,52.39619833133681,6.264428129323569
Zon Hollandse Delta B.V.,0.582,GOEDEREEDE,Goeree-Overflakkee,Zuid-Holland,2021,51.825268960647485,3.995645427665487
Waterschap Limburg,0.573,ROERMOND,Roermond,Limburg,2023,51.22152228732504,5.986327330101809
***,0.55,ZUILICHEM,Zaltbommel,Gelderland,2024,51.80346652959396,5.15438376853307
Waterschap Drents Overijsselse Delta,0.54432,SMILDE,Midden-Drenthe,Drenthe,2021,52.94157502532484,6.454228148620138
Hoogheemraadschap Hollands Noorderkwartier,0.54,WARMENHUIZEN,Schagen,Noord-Holland,2018,52.695779801227516,4.733996846388275
Rundas B.V.,0.531,SINT MAARTENSBRUG,Schagen,Noord-Holland,2022,52.77242919203096,4.723809410820055
